movie_title,release_date,MPAA_rating,total_gross,inflation_adjusted_gross,movieId,genres
Snow White and the Seven Dwarfs,"Dec 21, 1937",G,184925485,5228953251,594,Animation|Children|Drama|Fantasy|Musical
Pinocchio,"Feb 9, 1940",G,84300000,2188229052,596,Animation|Children|Fantasy|Musical
Pinocchio,"Feb 9, 1940",G,84300000,2188229052,5990,Children|Comedy|Fantasy
Pinocchio,"Feb 9, 1940",G,84300000,2188229052,90264,Children|Fantasy|Musical
Pinocchio,"Feb 9, 1940",G,84300000,2188229052,126693,Animation|Children
Pinocchio,"Feb 9, 1940",G,84300000,2188229052,199540,Adventure|Drama|Fantasy
Fantasia,"Nov 13, 1940",G,83320000,2187090808,1282,Animation|Children|Fantasy|Musical
Song of the South,"Nov 12, 1946",G,65000000,1078510579,2099,Adventure|Animation|Children|Musical
Cinderella,"Feb 15, 1950",G,85000000,920608730,1022,Animation|Children|Fantasy|Musical|Romance
Cinderella,"Feb 15, 1950",G,85000000,920608730,63239,Children|Fantasy|Musical|Romance
Cinderella,"Feb 15, 1950",G,85000000,920608730,111901,Fantasy|Romance
Cinderella,"Feb 15, 1950",G,85000000,920608730,129195,Drama|Romance
Cinderella,"Feb 15, 1950",G,85000000,920608730,130073,Children|Drama|Fantasy|Romance
Cinderella,"Feb 15, 1950",G,85000000,920608730,146030,Children|Comedy|Fantasy|Musical|Romance
Cinderella,"Feb 15, 1950",G,85000000,920608730,149875,Drama|Romance
Cinderella,"Feb 15, 1950",G,85000000,920608730,149877,Comedy
Cinderella,"Feb 15, 1950",G,85000000,920608730,149883,(no genres listed)
Cinderella,"Feb 15, 1950",G,85000000,920608730,165397,Children|Fantasy|Horror|Sci-Fi
Cinderella,"Feb 15, 1950",G,85000000,920608730,176143,Comedy|Romance
Cinderella,"Feb 15, 1950",G,85000000,920608730,179555,(no genres listed)
Cinderella,"Feb 15, 1950",G,85000000,920608730,179605,Fantasy|Romance
Cinderella,"Feb 15, 1950",G,85000000,920608730,188371,Animation|Children|Fantasy
Cinderella,"Feb 15, 1950",G,85000000,920608730,203467,Drama|Horror|Mystery|Thriller
Cinderella,"Feb 15, 1950",G,85000000,920608730,205873,Animation|Children|Fantasy
Cinderella,"Mar 13, 2015",PG,201151353,201151353,1022,Animation|Children|Fantasy|Musical|Romance
Cinderella,"Mar 13, 2015",PG,201151353,201151353,63239,Children|Fantasy|Musical|Romance
Cinderella,"Mar 13, 2015",PG,201151353,201151353,111901,Fantasy|Romance
Cinderella,"Mar 13, 2015",PG,201151353,201151353,129195,Drama|Romance
Cinderella,"Mar 13, 2015",PG,201151353,201151353,130073,Children|Drama|Fantasy|Romance
Cinderella,"Mar 13, 2015",PG,201151353,201151353,146030,Children|Comedy|Fantasy|Musical|Romance
Cinderella,"Mar 13, 2015",PG,201151353,201151353,149875,Drama|Romance
Cinderella,"Mar 13, 2015",PG,201151353,201151353,149877,Comedy
Cinderella,"Mar 13, 2015",PG,201151353,201151353,149883,(no genres listed)
Cinderella,"Mar 13, 2015",PG,201151353,201151353,165397,Children|Fantasy|Horror|Sci-Fi
Cinderella,"Mar 13, 2015",PG,201151353,201151353,176143,Comedy|Romance
Cinderella,"Mar 13, 2015",PG,201151353,201151353,179555,(no genres listed)
Cinderella,"Mar 13, 2015",PG,201151353,201151353,179605,Fantasy|Romance
Cinderella,"Mar 13, 2015",PG,201151353,201151353,188371,Animation|Children|Fantasy
Cinderella,"Mar 13, 2015",PG,201151353,201151353,203467,Drama|Horror|Mystery|Thriller
Cinderella,"Mar 13, 2015",PG,201151353,201151353,205873,Animation|Children|Fantasy
"20,000 Leagues Under the Sea","Dec 23, 1954",,28200000,528279994,1019,Adventure|Drama|Sci-Fi
"20,000 Leagues Under the Sea","Dec 23, 1954",,28200000,528279994,62383,Action|Adventure|Sci-Fi
Lady and the Tramp,"Jun 22, 1955",G,93600000,1236035515,2080,Animation|Children|Comedy|Romance
Lady and the Tramp,"Jun 22, 1955",G,93600000,1236035515,208800,Comedy|Romance
Sleeping Beauty,"Jan 29, 1959",,9464608,21505832,2096,Animation|Children|Musical
Sleeping Beauty,"Jan 29, 1959",,9464608,21505832,89480,Drama
Sleeping Beauty,"Jan 29, 1959",,9464608,21505832,115285,Adventure|Fantasy
Sleeping Beauty,"Jan 29, 1959",,9464608,21505832,130800,Children|Fantasy
101 Dalmatians,"Jan 25, 1961",G,153000000,1362870985,1367,Adventure|Children|Comedy
101 Dalmatians,"Jan 25, 1961",G,153000000,1362870985,2085,Adventure|Animation|Children
