Character,Original voice actor,Animated debut
Troikas,None[11],Toy Story
Troll,None[11],Toy Story
Twitch,John Cygan[12],Toy Story 3
Vlad the Engineer,Jess Harnell[29],Small Fry
Wheezy,Joe Ranft[7],Toy Story 2
Young Andy,Charlie Bright[12],Toy Story 3
Abominable Snowman,John Ratzenberger[3][4],"Monsters, Inc."
Art,Charlie Day[4],Monsters University
"Augustus ""Spike"" Jones",None[3],"Monsters, Inc."
Baboso Gortega,None[4],Monsters University
Baby Smitty,Sophia Ranft[3],"Monsters, Inc."
Bob Gunderson,None[4],Monsters University
Boo,Mary Gibbs[3],"Monsters, Inc."
Prof. Brandywine,None[4],Monsters University
Brian,None[4],Monsters University
Britney Davis,Beth Behrs[4],Monsters University
Brock Pearson,Tyler Labine[4],Monsters University
Brynn Larson,None[4],Monsters University
"Carla ""Killer Claws"" Benitez",None[4],Monsters University
Carla Delgado,None[4],Monsters University
Carrie Williams,Beth Behrs[4],Monsters University
CDA agents,Teddy Newton[3],"Monsters, Inc."
Celia Mae,Jennifer Tilly[3],"Monsters, Inc."
Charlie Proctor,Phil Proctor[3],"Monsters, Inc."
Chet Alexander,Bobby Moynihan[4],Monsters University
Chip Goff,None[4],Monsters University
Claire Wheeler,Aubrey Plaza[4],Monsters University
Crystal Du Bois,Beth Behrs[4],Monsters University
Dad,Jim Ward[31],Party Central
Dean Hardscrabble,Helen Mirren[4],Monsters University
Debbie Gabler,None[4],Monsters University
Dirk Pratt,None[4],Monsters University
Don Carlton,Joel Murray[4],Monsters University
Donna Soohoo,None[4],Monsters University
"Earl ""The Terror"" Thompson",None[4],Monsters University
Emmet,Mona Marshall[4],Monsters University
"""Frightening"" Frank McCay",John Krasinski[4],Monsters University
Fungus,Frank Oz[3],"Monsters, Inc."
George Sanderson,Sam Black[3],"Monsters, Inc."
"Hank ""The Tank"" Knapp",None[4],Monsters University
Heather Olson,Beth Behrs[4],Monsters University
Henry J. Waternoose III,James Coburn[3],"Monsters, Inc."
Javier Rios,None[4],Monsters University
Jerry,Steve Susskind[3],"Monsters, Inc."
Johnny Worthington,Nathan Fillion[4],Monsters University
Karen Graves,Bonnie Hunt[4],Monsters University
Lanky Schmidt,Bob Bergen[3],"Monsters, Inc."
Maria Garcia,None[4],Monsters University
Mike Wazowski,Billy Crystal[3][4],"Monsters, Inc."
Mom,Colleen O'Shaughnessey[31],Party Central
Ms. Flint,Bonnie Hunt[3],"Monsters, Inc."
Nadya Petrov,None[4],Monsters University
Nancy Kim,None[4],Monsters University
Naomi Jackson,Beth Behrs[4],Monsters University
Needleman and Smitty,Dan Gerson[3],"Monsters, Inc."
Omar Harris,None[4],Monsters University
"Peter ""Claws"" Ward",Joe Ranft[3],"Monsters, Inc."
Percy Boleslaw,Jess Harnell[4],Monsters University
Professor Knight,Alfred Molina[4],Monsters University
Randall Boggs,Steve Buscemi[3][4],"Monsters, Inc."
Referee,Bill Hader[4],Monsters University
Rhonda Boyd,None[4],Monsters University
Ricky Plesuski,None[3],"Monsters, Inc."
Rosie Levin,None[4],Monsters University
"Roy ""Big Red"" O'Growlahan",John Cygan[4],Monsters University
Roz,Bob Peterson[3][4],"Monsters, Inc."
"Scott ""Squishy"" Squibbles",Peter Sohn[4],Monsters University
Sherri Squibbles,Julia Sweeney[4],Monsters University
Slug,Bill Hader[4],Monsters University
Sonia Lewis,None[4],Monsters University
Susan Jensen,None[4],Monsters University
Taylor Holbook,Beth Behrs[4],Monsters University
Terri Perry,Sean Hayes[4],Monsters University
Terry Perry,Dave Foley[4],Monsters University
Thaddeus Bile,Jeff Pidgeon[3],"Monsters, Inc."
Timmy,Cristina Pucelli[31],Party Central
Tony,Guido Quaroni[3],"Monsters, Inc."
Violet Steslicki,None[4],Monsters University
Waxford,None[3],"Monsters, Inc."
Young Mike,Noah Johnston[4],Monsters University
